idMonitoramento,dadoCapturado,tipoDeDado,dtHora,nomeComponente
454,34568.015625,bytes,"2023-09-30 22:04:30",CPU
457,34569.1875,bytes,"2023-09-30 22:04:32",CPU
460,34570.4375,bytes,"2023-09-30 22:04:34",CPU
463,34572.15625,bytes,"2023-09-30 22:04:36",CPU
466,34573.90625,bytes,"2023-09-30 22:04:39",CPU
469,34576.609375,bytes,"2023-09-30 22:04:41",CPU
472,34577.84375,bytes,"2023-09-30 22:04:43",CPU
475,34579.390625,bytes,"2023-09-30 22:04:45",CPU
478,34579.953125,bytes,"2023-09-30 22:04:47",CPU
481,34580.75,bytes,"2023-09-30 22:04:50",CPU
484,34583.421875,bytes,"2023-09-30 22:04:52",CPU
487,34587.5625,bytes,"2023-09-30 22:04:54",CPU
490,34589.328125,bytes,"2023-09-30 22:04:56",CPU
493,34591.140625,bytes,"2023-09-30 22:04:58",CPU
496,34593.140625,bytes,"2023-09-30 22:05:00",CPU
499,34595.734375,bytes,"2023-09-30 22:05:02",CPU
502,34597.3125,bytes,"2023-09-30 22:05:05",CPU
505,34599.078125,bytes,"2023-09-30 22:05:07",CPU
508,34600.71875,bytes,"2023-09-30 22:05:09",CPU
511,34602.4375,bytes,"2023-09-30 22:05:11",CPU
514,34603.984375,bytes,"2023-09-30 22:05:13",CPU
517,34605.5,bytes,"2023-09-30 22:05:15",CPU
520,34606.984375,bytes,"2023-09-30 22:05:17",CPU
523,34608.65625,bytes,"2023-09-30 22:05:20",CPU
526,34610.25,bytes,"2023-09-30 22:05:22",CPU
529,34611.890625,bytes,"2023-09-30 22:05:24",CPU
532,34613.875,bytes,"2023-09-30 22:05:26",CPU
535,34615.515625,bytes,"2023-09-30 22:05:28",CPU
538,34617.859375,bytes,"2023-09-30 22:05:30",CPU
541,34619.375,bytes,"2023-09-30 22:05:32",CPU
544,34620.9375,bytes,"2023-09-30 22:05:35",CPU
547,34622.625,bytes,"2023-09-30 22:05:37",CPU
550,34624.25,bytes,"2023-09-30 22:05:39",CPU
553,34626.265625,bytes,"2023-09-30 22:05:41",CPU
556,34627.890625,bytes,"2023-09-30 22:05:43",CPU
559,34629.875,bytes,"2023-09-30 22:05:45",CPU
562,34632.09375,bytes,"2023-09-30 22:05:47",CPU
565,34634.4375,bytes,"2023-09-30 22:05:50",CPU
568,34637,bytes,"2023-09-30 22:05:52",CPU
571,34638.375,bytes,"2023-09-30 22:05:54",CPU
574,34640.421875,bytes,"2023-09-30 22:05:56",CPU
577,34642.328125,bytes,"2023-09-30 22:05:58",CPU
580,34644.921875,bytes,"2023-09-30 22:06:00",CPU
583,34646.546875,bytes,"2023-09-30 22:06:02",CPU
586,34647.828125,bytes,"2023-09-30 22:06:05",CPU
589,34649.53125,bytes,"2023-09-30 22:06:07",CPU
592,34653.046875,bytes,"2023-09-30 22:06:09",CPU
595,34654.703125,bytes,"2023-09-30 22:06:11",CPU
598,34656.515625,bytes,"2023-09-30 22:06:13",CPU
601,34658.6875,bytes,"2023-09-30 22:06:15",CPU
604,34660,bytes,"2023-09-30 22:06:17",CPU
607,34661.46875,bytes,"2023-09-30 22:06:20",CPU
610,34663.046875,bytes,"2023-09-30 22:06:22",CPU
613,34664.625,bytes,"2023-09-30 22:06:24",CPU
616,34665.96875,bytes,"2023-09-30 22:06:26",CPU
619,34667.546875,bytes,"2023-09-30 22:06:28",CPU
622,34669.1875,bytes,"2023-09-30 22:06:30",CPU
625,34671.09375,bytes,"2023-09-30 22:06:32",CPU
628,34673.28125,bytes,"2023-09-30 22:06:34",CPU
631,34676.015625,bytes,"2023-09-30 22:06:37",CPU
634,34677.390625,bytes,"2023-09-30 22:06:39",CPU
637,34678.515625,bytes,"2023-09-30 22:06:41",CPU
640,34679.453125,bytes,"2023-09-30 22:06:43",CPU
643,34680.078125,bytes,"2023-09-30 22:06:46",CPU
646,34680.671875,bytes,"2023-09-30 22:06:48",CPU
649,34681.3125,bytes,"2023-09-30 22:06:50",CPU
652,34682.46875,bytes,"2023-09-30 22:06:52",CPU
655,34683.71875,bytes,"2023-09-30 22:06:55",CPU
658,34684.25,bytes,"2023-09-30 22:06:57",CPU
661,34684.859375,bytes,"2023-09-30 22:06:59",CPU
664,34685.796875,bytes,"2023-09-30 22:07:01",CPU
667,34686.34375,bytes,"2023-09-30 22:07:03",CPU
670,34686.96875,bytes,"2023-09-30 22:07:06",CPU
673,34687.515625,bytes,"2023-09-30 22:07:08",CPU
676,34687.96875,bytes,"2023-09-30 22:07:10",CPU
679,34688.515625,bytes,"2023-09-30 22:07:12",CPU
682,34689.65625,bytes,"2023-09-30 22:07:14",CPU
685,34690.21875,bytes,"2023-09-30 22:07:17",CPU
688,34690.78125,bytes,"2023-09-30 22:07:19",CPU
691,34691.265625,bytes,"2023-09-30 22:07:21",CPU
694,34692.15625,bytes,"2023-09-30 22:07:23",CPU
697,34692.828125,bytes,"2023-09-30 22:07:25",CPU
700,34693.328125,bytes,"2023-09-30 22:07:28",CPU
703,34693.828125,bytes,"2023-09-30 22:07:30",CPU
