idMonitoramento;dadoCapturado;tipoDeDado;dtHora;nomeComponente
247;4,73321E+12;bytes;30/09/2023 22:55;CPU
250;4,73325E+11;bytes;30/09/2023 22:55;CPU
253;4,73328E+12;bytes;30/09/2023 22:55;CPU
256;4,73332E+12;bytes;30/09/2023 22:56;CPU
259;4,73335E+11;bytes;30/09/2023 22:56;CPU
262;4,73339E+11;bytes;30/09/2023 22:56;CPU
265;47334276875;bytes;30/09/2023 22:56;CPU
268;473346425;bytes;30/09/2023 22:56;CPU
271;4733500125;bytes;30/09/2023 22:56;CPU
274;4,73354E+12;bytes;30/09/2023 22:56;CPU
277;4,73357E+12;bytes;30/09/2023 22:56;CPU
280;4,73361E+12;bytes;30/09/2023 22:56;CPU
283;47336444375;bytes;30/09/2023 22:56;CPU
286;4,73368E+11;bytes;30/09/2023 22:56;CPU
289;4,73372E+12;bytes;30/09/2023 22:56;CPU
292;4,73376E+12;bytes;30/09/2023 22:57;CPU
295;47337971875;bytes;30/09/2023 22:57;CPU
298;4,73384E+11;bytes;30/09/2023 22:57;CPU
301;4,73387E+12;bytes;30/09/2023 22:57;CPU
304;4733909875;bytes;30/09/2023 22:57;CPU
307;4,73395E+11;bytes;30/09/2023 22:57;CPU
310;4,73398E+12;bytes;30/09/2023 22:57;CPU
313;4,73402E+12;bytes;30/09/2023 22:57;CPU
316;4734054125;bytes;30/09/2023 22:57;CPU
319;47340895625;bytes;30/09/2023 22:57;CPU
322;4734127125;bytes;30/09/2023 22:57;CPU
325;4,73416E+12;bytes;30/09/2023 22:58;CPU
328;47341941875;bytes;30/09/2023 22:58;CPU
331;47342298125;bytes;30/09/2023 22:58;CPU
334;47342555;bytes;30/09/2023 22:58;CPU
337;4,73429E+12;bytes;30/09/2023 22:58;CPU
340;4734322375;bytes;30/09/2023 22:58;CPU
343;4,73436E+15;bytes;30/09/2023 22:58;CPU
346;4,7344E+15;bytes;30/09/2023 22:58;CPU
349;4,73443E+15;bytes;30/09/2023 22:58;CPU
352;4,73447E+15;bytes;30/09/2023 22:58;CPU
355;4,7345E+15;bytes;30/09/2023 22:58;CPU
358;4,73454E+15;bytes;30/09/2023 22:58;CPU
361;4,73458E+15;bytes;30/09/2023 22:59;CPU
364;4,73461E+15;bytes;30/09/2023 22:59;CPU
367;4,73465E+15;bytes;30/09/2023 22:59;CPU
370;4,73469E+15;bytes;30/09/2023 22:59;CPU
373;4,73472E+15;bytes;30/09/2023 22:59;CPU
376;4,73476E+15;bytes;30/09/2023 22:59;CPU
379;4,7348E+12;bytes;30/09/2023 22:59;CPU
382;47348325;bytes;30/09/2023 22:59;CPU
385;4,73487E+11;bytes;30/09/2023 22:59;CPU
388;4734905875;bytes;30/09/2023 22:59;CPU
391;47349399375;bytes;30/09/2023 22:59;CPU
394;4,73498E+12;bytes;30/09/2023 23:00;CPU
397;4,73501E+12;bytes;30/09/2023 23:00;CPU
400;4,73505E+12;bytes;30/09/2023 23:00;CPU
403;473508575;bytes;30/09/2023 23:00;CPU
406;4735123125;bytes;30/09/2023 23:00;CPU
409;4,73516E+12;bytes;30/09/2023 23:00;CPU
412;4,7352E+12;bytes;30/09/2023 23:00;CPU
415;4,73523E+11;bytes;30/09/2023 23:00;CPU
418;473526775;bytes;30/09/2023 23:00;CPU
421;47353046875;bytes;30/09/2023 23:00;CPU
424;4,73534E+12;bytes;30/09/2023 23:00;CPU
;;;;
